scenario,sample_size,power
1D-small,10,0.35
1D-small,20,0.31
1D-small,30,0.32
1D-small,40,0.29
1D-small,50,0.36
1D-small,60,0.41
1D-small,70,0.46
1D-small,80,0.43
1D-small,90,0.42
1D-small,100,0.53
1D-small,110,0.56
1D-small,120,0.59
1D-small,130,0.52
1D-small,140,0.57
1D-small,150,0.56
1D-small,160,0.64
1D-small,170,0.7
1D-small,180,0.64
1D-small,190,0.66
1D-small,200,0.69
1D-small,210,0.71
1D-small,220,0.73
1D-small,230,0.71
1D-small,240,0.77
1D-small,250,0.84
1D-small,260,0.75
1D-small,270,0.73
1D-small,280,0.79
1D-small,290,0.79
1D-small,300,0.77
1D-small,310,0.79
1D-small,320,0.82
1D-small,330,0.81
1D-small,340,0.81
1D-small,350,0.79
1D-small,360,0.78
1D-small,370,0.87
1D-small,380,0.84
1D-small,390,0.85
1D-small,400,0.88
1D-small,410,0.88
1D-small,420,0.95
1D-small,430,0.86
1D-small,440,0.87
1D-small,450,0.93
1D-small,460,0.93
1D-small,470,0.9
1D-small,480,0.87
1D-small,490,0.88
1D-large,10,0.64
1D-large,20,0.94
1D-large,30,0.99
1D-large,40,1.0
1D-large,50,1.0
1D-large,60,1.0
1D-large,70,1.0
1D-large,80,1.0
1D-large,90,1.0
1D-large,100,1.0
1D-large,110,1.0
1D-large,120,1.0
1D-large,130,1.0
1D-large,140,1.0
1D-large,150,1.0
1D-large,160,1.0
1D-large,170,1.0
1D-large,180,1.0
1D-large,190,1.0
1D-large,200,1.0
1D-large,210,1.0
1D-large,220,1.0
1D-large,230,1.0
1D-large,240,1.0
1D-large,250,1.0
1D-large,260,1.0
1D-large,270,1.0
1D-large,280,1.0
1D-large,290,1.0
1D-large,300,1.0
1D-large,310,1.0
1D-large,320,1.0
1D-large,330,1.0
1D-large,340,1.0
1D-large,350,1.0
1D-large,360,1.0
1D-large,370,1.0
1D-large,380,1.0
1D-large,390,1.0
1D-large,400,1.0
1D-large,410,1.0
1D-large,420,1.0
1D-large,430,1.0
1D-large,440,1.0
1D-large,450,1.0
1D-large,460,1.0
1D-large,470,1.0
1D-large,480,1.0
1D-large,490,1.0
HD-small,10,0.65
HD-small,20,0.81
HD-small,30,0.87
HD-small,40,0.93
HD-small,50,0.95
HD-small,60,0.99
HD-small,70,0.98
HD-small,80,0.99
HD-small,90,0.99
HD-small,100,1.0
HD-small,110,1.0
HD-small,120,1.0
HD-small,130,1.0
HD-small,140,1.0
HD-small,150,1.0
HD-small,160,1.0
HD-small,170,1.0
HD-small,180,1.0
HD-small,190,1.0
HD-small,200,1.0
HD-small,210,1.0
HD-small,220,1.0
HD-small,230,1.0
HD-small,240,1.0
HD-small,250,1.0
HD-small,260,1.0
HD-small,270,1.0
HD-small,280,1.0
HD-small,290,1.0
HD-small,300,1.0
HD-small,310,1.0
HD-small,320,1.0
HD-small,330,1.0
HD-small,340,1.0
HD-small,350,1.0
HD-small,360,1.0
HD-small,370,1.0
HD-small,380,1.0
HD-small,390,1.0
HD-small,400,1.0
HD-small,410,1.0
HD-small,420,1.0
HD-small,430,1.0
HD-small,440,1.0
HD-small,450,1.0
HD-small,460,1.0
HD-small,470,1.0
HD-small,480,1.0
HD-small,490,1.0
HD-large,10,1.0
HD-large,20,1.0
HD-large,30,1.0
HD-large,40,1.0
HD-large,50,1.0
HD-large,60,1.0
HD-large,70,1.0
HD-large,80,1.0
HD-large,90,1.0
HD-large,100,1.0
HD-large,110,1.0
HD-large,120,1.0
HD-large,130,1.0
HD-large,140,1.0
HD-large,150,1.0
HD-large,160,1.0
HD-large,170,1.0
HD-large,180,1.0
HD-large,190,1.0
HD-large,200,1.0
HD-large,210,1.0
HD-large,220,1.0
HD-large,230,1.0
HD-large,240,1.0
HD-large,250,1.0
HD-large,260,1.0
HD-large,270,1.0
HD-large,280,1.0
HD-large,290,1.0
HD-large,300,1.0
HD-large,310,1.0
HD-large,320,1.0
HD-large,330,1.0
HD-large,340,1.0
HD-large,350,1.0
HD-large,360,1.0
HD-large,370,1.0
HD-large,380,1.0
HD-large,390,1.0
HD-large,400,1.0
HD-large,410,1.0
HD-large,420,1.0
HD-large,430,1.0
HD-large,440,1.0
HD-large,450,1.0
HD-large,460,1.0
HD-large,470,1.0
HD-large,480,1.0
HD-large,490,1.0
Cov-small,10,0.64
Cov-small,20,0.7
Cov-small,30,0.76
Cov-small,40,0.76
Cov-small,50,0.81
Cov-small,60,0.81
Cov-small,70,0.79
Cov-small,80,0.95
Cov-small,90,0.89
Cov-small,100,0.91
Cov-small,110,0.92
Cov-small,120,0.95
Cov-small,130,0.98
Cov-small,140,0.98
Cov-small,150,0.99
Cov-small,160,0.98
Cov-small,170,0.97
Cov-small,180,0.99
Cov-small,190,0.97
Cov-small,200,0.97
Cov-small,210,0.99
Cov-small,220,0.99
Cov-small,230,0.98
Cov-small,240,1.0
Cov-small,250,1.0
Cov-small,260,1.0
Cov-small,270,1.0
Cov-small,280,1.0
Cov-small,290,1.0
Cov-small,300,0.99
Cov-small,310,1.0
Cov-small,320,1.0
Cov-small,330,1.0
Cov-small,340,1.0
Cov-small,350,1.0
Cov-small,360,1.0
Cov-small,370,1.0
Cov-small,380,1.0
Cov-small,390,1.0
Cov-small,400,1.0
Cov-small,410,1.0
Cov-small,420,1.0
Cov-small,430,1.0
Cov-small,440,1.0
Cov-small,450,1.0
Cov-small,460,1.0
Cov-small,470,1.0
Cov-small,480,1.0
Cov-small,490,1.0
Cov-large,10,0.93
Cov-large,20,1.0
Cov-large,30,1.0
Cov-large,40,1.0
Cov-large,50,1.0
Cov-large,60,1.0
Cov-large,70,1.0
Cov-large,80,1.0
Cov-large,90,1.0
Cov-large,100,1.0
Cov-large,110,1.0
Cov-large,120,1.0
Cov-large,130,1.0
Cov-large,140,1.0
Cov-large,150,1.0
Cov-large,160,1.0
Cov-large,170,1.0
Cov-large,180,1.0
Cov-large,190,1.0
Cov-large,200,1.0
Cov-large,210,1.0
Cov-large,220,1.0
Cov-large,230,1.0
Cov-large,240,1.0
Cov-large,250,1.0
Cov-large,260,1.0
Cov-large,270,1.0
Cov-large,280,1.0
Cov-large,290,1.0
Cov-large,300,1.0
Cov-large,310,1.0
Cov-large,320,1.0
Cov-large,330,1.0
Cov-large,340,1.0
Cov-large,350,1.0
Cov-large,360,1.0
Cov-large,370,1.0
Cov-large,380,1.0
Cov-large,390,1.0
Cov-large,400,1.0
Cov-large,410,1.0
Cov-large,420,1.0
Cov-large,430,1.0
Cov-large,440,1.0
Cov-large,450,1.0
Cov-large,460,1.0
Cov-large,470,1.0
Cov-large,480,1.0
Cov-large,490,1.0
Mix-small,10,0.12
Mix-small,20,0.24
Mix-small,30,0.3
Mix-small,40,0.48
Mix-small,50,0.53
Mix-small,60,0.62
Mix-small,70,0.67
Mix-small,80,0.76
Mix-small,90,0.83
Mix-small,100,0.75
Mix-small,110,0.89
Mix-small,120,0.91
Mix-small,130,0.88
Mix-small,140,0.92
Mix-small,150,0.98
Mix-small,160,0.97
Mix-small,170,0.96
Mix-small,180,0.99
Mix-small,190,0.98
Mix-small,200,0.99
Mix-small,210,1.0
Mix-small,220,1.0
Mix-small,230,1.0
Mix-small,240,1.0
Mix-small,250,1.0
Mix-small,260,0.99
Mix-small,270,1.0
Mix-small,280,1.0
Mix-small,290,1.0
Mix-small,300,1.0
Mix-small,310,1.0
Mix-small,320,1.0
Mix-small,330,1.0
Mix-small,340,1.0
Mix-small,350,1.0
Mix-small,360,1.0
Mix-small,370,1.0
Mix-small,380,1.0
Mix-small,390,1.0
Mix-small,400,1.0
Mix-small,410,1.0
Mix-small,420,1.0
Mix-small,430,1.0
Mix-small,440,1.0
Mix-small,450,1.0
Mix-small,460,1.0
Mix-small,470,1.0
Mix-small,480,1.0
Mix-small,490,1.0
Mix-large,10,0.9
Mix-large,20,1.0
Mix-large,30,1.0
Mix-large,40,1.0
Mix-large,50,1.0
Mix-large,60,1.0
Mix-large,70,1.0
Mix-large,80,1.0
Mix-large,90,1.0
Mix-large,100,1.0
Mix-large,110,1.0
Mix-large,120,1.0
Mix-large,130,1.0
Mix-large,140,1.0
Mix-large,150,1.0
Mix-large,160,1.0
Mix-large,170,1.0
Mix-large,180,1.0
Mix-large,190,1.0
Mix-large,200,1.0
Mix-large,210,1.0
Mix-large,220,1.0
Mix-large,230,1.0
Mix-large,240,1.0
Mix-large,250,1.0
Mix-large,260,1.0
Mix-large,270,1.0
Mix-large,280,1.0
Mix-large,290,1.0
Mix-large,300,1.0
Mix-large,310,1.0
Mix-large,320,1.0
Mix-large,330,1.0
Mix-large,340,1.0
Mix-large,350,1.0
Mix-large,360,1.0
Mix-large,370,1.0
Mix-large,380,1.0
Mix-large,390,1.0
Mix-large,400,1.0
Mix-large,410,1.0
Mix-large,420,1.0
Mix-large,430,1.0
Mix-large,440,1.0
Mix-large,450,1.0
Mix-large,460,1.0
Mix-large,470,1.0
Mix-large,480,1.0
Mix-large,490,1.0
